timestamp,service_type,container_id,avg_p_latency,s_config,cores,rps,throughput,cooldown
2025-10-11 13:06:19.565816,elastic-workbench-qr-detector,elastic-workbench-qr-detector-1,25,"{'data_quality': 550, 'parallelism': 1}",2.67,-1,80,-1
2025-10-11 13:06:19.568908,elastic-workbench-cv-analyzer,elastic-workbench-cv-analyzer-1,652,"{'data_quality': 224, 'model_size': 3, 'parallelism': 1}",2.67,-1,0,-1
2025-10-11 13:06:19.571773,elastic-workbench-pc-visualizer,elastic-workbench-pc-visualizer-1,5,"{'data_quality': 30, 'model_size': 1, 'parallelism': 1}",2.67,-1,50,-1
2025-10-11 13:06:29.558492,elastic-workbench-qr-detector,elastic-workbench-qr-detector-1,42,"{'data_quality': 722, 'parallelism': 1}",1.0,-1,23,-1
2025-10-11 13:06:29.562338,elastic-workbench-cv-analyzer,elastic-workbench-cv-analyzer-1,156,"{'data_quality': 297, 'model_size': 2, 'parallelism': 1}",6.0,-1,5,-1
2025-10-11 13:06:29.565915,elastic-workbench-pc-visualizer,elastic-workbench-pc-visualizer-1,5,"{'data_quality': 49, 'model_size': 1, 'parallelism': 1}",1.0,-1,50,-1
2025-10-11 13:06:39.558782,elastic-workbench-qr-detector,elastic-workbench-qr-detector-1,25,"{'data_quality': 555, 'parallelism': 1}",2.0,-1,78,-1
2025-10-11 13:06:39.561189,elastic-workbench-cv-analyzer,elastic-workbench-cv-analyzer-1,290,"{'data_quality': 242, 'model_size': 2, 'parallelism': 1}",3.0,-1,3,-1
2025-10-11 13:06:39.563759,elastic-workbench-pc-visualizer,elastic-workbench-pc-visualizer-1,5,"{'data_quality': 56, 'model_size': 1, 'parallelism': 1}",3.0,-1,50,-1
2025-10-11 13:06:49.559406,elastic-workbench-qr-detector,elastic-workbench-qr-detector-1,3,"{'data_quality': 158, 'parallelism': 1}",5.0,-1,80,-1
