rep,timestamp,service,slo_f,state,last_iteration_length
1,2025-10-11 13:06:19.565816,elastic-workbench-qr-detector-1,0.9226888020833334,"{'throughput': 80.0, 'avg_p_latency': 25.083333333333332, 'data_quality': 550.0, 'cores': 2.67, 'completion_rate': 1.0}",-1
1,2025-10-11 13:06:19.568908,elastic-workbench-cv-analyzer-1,0.0,"{'throughput': 0.75, 'avg_p_latency': 652.25, 'data_quality': 224.0, 'cores': 2.67, 'model_size': 3.0, 'completion_rate': 0.15}",-1
1,2025-10-11 13:06:19.571773,elastic-workbench-pc-visualizer-1,0.9479166666666666,"{'throughput': 50.0, 'avg_p_latency': 5.0, 'data_quality': 30.0, 'cores': 2.67, 'model_size': 1.0, 'completion_rate': 1.0}",-1
1,2025-10-11 13:06:29.558492,elastic-workbench-qr-detector-1,0.45978330217978397,"{'throughput': 23.166666666666668, 'avg_p_latency': 42.916666666666664, 'data_quality': 722.0, 'cores': 1.0, 'completion_rate': 0.28958333333333336}",26
1,2025-10-11 13:06:29.562338,elastic-workbench-cv-analyzer-1,0.962962962962963,"{'throughput': 5.0, 'avg_p_latency': 156.69230769230768, 'data_quality': 297.0, 'cores': 6.0, 'model_size': 2.0, 'completion_rate': 1.0}",26
1,2025-10-11 13:06:29.565915,elastic-workbench-pc-visualizer-1,1.0,"{'throughput': 50.0, 'avg_p_latency': 5.416666666666667, 'data_quality': 49.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 1.0}",26
1,2025-10-11 13:06:39.558782,elastic-workbench-qr-detector-1,0.9246652018229167,"{'throughput': 78.5, 'avg_p_latency': 25.166666666666668, 'data_quality': 555.0, 'cores': 2.0, 'completion_rate': 0.98125}",20
1,2025-10-11 13:06:39.561189,elastic-workbench-cv-analyzer-1,0.7481843691715427,"{'throughput': 3.230769230769231, 'avg_p_latency': 290.61538461538464, 'data_quality': 242.0, 'cores': 3.0, 'model_size': 2.0, 'completion_rate': 0.6461538461538462}",20
1,2025-10-11 13:06:39.563759,elastic-workbench-pc-visualizer-1,1.0,"{'throughput': 50.0, 'avg_p_latency': 5.75, 'data_quality': 56.0, 'cores': 3.0, 'model_size': 1.0, 'completion_rate': 1.0}",20
1,2025-10-11 13:06:49.559406,elastic-workbench-qr-detector-1,0.70053709375,"{'throughput': 80.0, 'avg_p_latency': 3.1666666666666665, 'data_quality': 158.0, 'cores': 5.0, 'completion_rate': 1.0}",18
1,2025-10-11 13:06:49.562415,elastic-workbench-cv-analyzer-1,0.29112487495760137,"{'throughput': 1.6923076923076923, 'avg_p_latency': 469.7692307692308, 'data_quality': 134.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 0.3384615384615385}",18
1,2025-10-11 13:06:49.566781,elastic-workbench-pc-visualizer-1,0.97975,"{'throughput': 50.0, 'avg_p_latency': 5.0, 'data_quality': 34.0, 'cores': 2.0, 'model_size': 1.0, 'completion_rate': 1.0}",18
1,2025-10-11 13:06:59.559591,elastic-workbench-qr-detector-1,0.5006436511381173,"{'throughput': 26.166666666666668, 'avg_p_latency': 73.83333333333333, 'data_quality': 925.0, 'cores': 2.0, 'completion_rate': 0.32708333333333334}",18
1,2025-10-11 13:06:59.562207,elastic-workbench-cv-analyzer-1,0.9571042485233626,"{'throughput': 4.769230769230769, 'avg_p_latency': 182.3846153846154, 'data_quality': 271.0, 'cores': 5.0, 'model_size': 2.0, 'completion_rate': 0.9538461538461538}",18
1,2025-10-11 13:06:59.571789,elastic-workbench-pc-visualizer-1,0.89453125,"{'throughput': 50.0, 'avg_p_latency': 5.0, 'data_quality': 25.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 1.0}",18
1,2025-10-11 13:07:09.559979,elastic-workbench-qr-detector-1,0.4492549912109374,"{'throughput': 22.75, 'avg_p_latency': 43.25, 'data_quality': 697.0, 'cores': 1.0, 'completion_rate': 0.284375}",25
1,2025-10-11 13:07:09.562874,elastic-workbench-cv-analyzer-1,0.0,"{'throughput': 0.0, 'avg_p_latency': -1.0, 'data_quality': 307.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 0.0}",25
1,2025-10-11 13:07:09.565547,elastic-workbench-pc-visualizer-1,1.0,"{'throughput': 50.0, 'avg_p_latency': 5.0, 'data_quality': 47.0, 'cores': 6.0, 'model_size': 1.0, 'completion_rate': 1.0}",25
1,2025-10-11 13:07:19.560230,elastic-workbench-qr-detector-1,0.3809929997950425,"{'throughput': 13.083333333333334, 'avg_p_latency': 73.5, 'data_quality': 932.0, 'cores': 1.0, 'completion_rate': 0.16354166666666667}",20
1,2025-10-11 13:07:19.562926,elastic-workbench-cv-analyzer-1,0.46333523587961456,"{'throughput': 2.1538461538461537, 'avg_p_latency': 405.7692307692308, 'data_quality': 319.0, 'cores': 2.0, 'model_size': 1.0, 'completion_rate': 0.43076923076923074}",20
1,2025-10-11 13:07:19.565575,elastic-workbench-pc-visualizer-1,0.7494062499999999,"{'throughput': 50.0, 'avg_p_latency': 3.0, 'data_quality': 13.0, 'cores': 5.0, 'model_size': 1.0, 'completion_rate': 1.0}",20
1,2025-10-11 13:07:29.560569,elastic-workbench-qr-detector-1,0.6305363211926119,"{'throughput': 45.583333333333336, 'avg_p_latency': 21.833333333333332, 'data_quality': 500.0, 'cores': 1.0, 'completion_rate': 0.5697916666666667}",17
1,2025-10-11 13:07:29.563528,elastic-workbench-cv-analyzer-1,0.9296972915658198,"{'throughput': 4.6923076923076925, 'avg_p_latency': 195.6153846153846, 'data_quality': 156.0, 'cores': 5.0, 'model_size': 3.0, 'completion_rate': 0.9384615384615385}",17
1,2025-10-11 13:07:29.566280,elastic-workbench-pc-visualizer-1,1.0,"{'throughput': 50.0, 'avg_p_latency': 5.0, 'data_quality': 50.0, 'cores': 2.0, 'model_size': 1.0, 'completion_rate': 1.0}",17
1,2025-10-11 13:07:39.561991,elastic-workbench-qr-detector-1,0.7355394479166666,"{'throughput': 80.0, 'avg_p_latency': 4.166666666666667, 'data_quality': 234.0, 'cores': 3.0, 'completion_rate': 1.0}",16
1,2025-10-11 13:07:39.565033,elastic-workbench-cv-analyzer-1,0.3476456465904412,"{'throughput': 1.2307692307692308, 'avg_p_latency': 672.5384615384615, 'data_quality': 178.0, 'cores': 2.0, 'model_size': 3.0, 'completion_rate': 0.24615384615384617}",16
1,2025-10-11 13:07:39.567728,elastic-workbench-pc-visualizer-1,0.82084375,"{'throughput': 50.0, 'avg_p_latency': 4.0, 'data_quality': 19.0, 'cores': 1.0, 'model_size': 1.0, 'completion_rate': 1.0}",16
1,2025-10-11 13:07:49.568116,elastic-workbench-qr-detector-1,0.80594425,"{'throughput': 80.0, 'avg_p_latency': 10.0, 'data_quality': 356.0, 'cores': 3.0, 'completion_rate': 1.0}",16
